FirstBeforeScenario Run
C:\Users\iray3\source\repos\PrasadPuvvala\sandr\bin\Debug\netcoreapp3.1\azurefiles\2023-12-01-01-51-51-2000816934
File Renamed.
System.Xml.XmlElement=2023-12-01 12:51:51
2023-12-01 12:51:51
System.Xml.XmlElement=00:00:05.6869715
00:00:05.6869715
System.Xml.XmlElement=RT961-DRWC
RT961-DRWC
System.Xml.XmlElement=ReSound ONE 9
ReSound ONE 9
System.Xml.XmlElement=RS.D2.Top.CbRIE45DW.9.60.1.1
RS.D2.Top.CbRIE45DW.9.60.1.1
System.Xml.XmlElement=2000816934
2000816934
System.Xml.XmlElement=1264-50F5-614B
1264-50F5-614B
System.Xml.XmlElement=6uWRT6hwDHZabBQJS1ZW322_JhU
6uWRT6hwDHZabBQJS1ZW322_JhU
System.Xml.XmlElement=5Ai7XaF8
5Ai7XaF8
System.Xml.XmlElement=Registered
Registered
System.Xml.XmlElement=555158912
555158912
System.Xml.XmlElement=C6
C6
System.Xml.XmlElement=0
0
System.Xml.XmlElement=1288
1288
System.Xml.XmlElement=False
False
System.Xml.XmlElement=2022-08-01 12:45:54
2022-08-01 12:45:54
System.Xml.XmlElement=99
99
System.Xml.XmlElement=FSWIRAY112
FSWIRAY112
System.Xml.XmlElement=70B6-2C2C-A28C
70B6-2C2C-A28C
System.Xml.XmlElement=D2C09600101
D2C09600101
System.Xml.XmlElement=SmartFit ?.16.37.0
SmartFit ?.16.37.0
System.Xml.XmlElement=Left
Left
System.Xml.XmlElement=2022-05-09 17:55:42 (SmartFit ?.16.37.0)
2022-05-09 17:55:42 (SmartFit ?.16.37.0)
System.Xml.XmlElement=False
False
System.Xml.XmlElement=SAS3
SAS3
System.Xml.XmlElement=-2065313213
-2065313213
System.Xml.XmlElement=0
0
System.Xml.XmlElement=FSWIRAY112
FSWIRAY112
System.Xml.XmlElement=iray3
iray3
System.Xml.XmlElement=FSWIRAY112
FSWIRAY112
System.Xml.XmlElement=4.12.0.0
4.12.0.0
System.Xml.XmlElement=DK
DK
System.Xml.XmlElement=050914f3-6e51-47af-9320-86cb8cfcc87e
050914f3-6e51-47af-9320-86cb8cfcc87e
C:\Users\iray3\source\repos\PrasadPuvvala\sandr\bin\Debug\netcoreapp3.1\azurefiles\2023-12-01-01-51-51-2000816934.Xml
-> done: StepDefinitionFDTS.ThenDoTheComparisonBetweenAzureDataAndSandRData() (80.7s)
AFter Scenario run
