FirstBeforeScenario Run
2023-12-04 13:08:53.8286|37212|7|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-12-04 13:08:53.8286|37212|12|Camelot|Lucan.SettingsRestoration.CloudData.Domain.CloudHiSettings.DownloadRecord|INFO|Dowloading record to cloud camelot-hisettingsrestore in milliseconds: 170|
2023-12-04 13:08:53.8386|37212|12|Camelot|Lucan.SettingsRestoration.Services.Application.Restore.RestoreFlow.RestoreSettings|TRACE|Capture infos: <CaptureInfos>
  <CaptureDate>2023-12-04 13:02:34</CaptureDate>
  <CaptureDuration>00:00:10.6554419</CaptureDuration>
  <SettingsFileLocation>DK</SettingsFileLocation>
  <LocalSite>DK</LocalSite>
  <Type>Full</Type>
  <SetForListeningTest>False</SetForListeningTest>
  <DeviceInfos>
    <Platform>C6</Platform>
    <SerialNumber>2000816936</SerialNumber>
    <CDIID>0e09540b-0d58-4cb7-9be1-28a590cacf0a</CDIID>
    <FswCDIID></FswCDIID>
    <MasterID>1086a6ee-ba84-4038-b336-327ab899d35c</MasterID>
    <HybridSerialNumber>1AC5-50F5-614B</HybridSerialNumber>
    <HiId>AYktdfbEX7wAawyXBTz4pEWkQUA</HiId>
    <BtAddress>6Am7XaF8</BtAddress>
    <CloudID>Registered</CloudID>
    <BleId>555158912</BleId>
    <HybridVersion>C6</HybridVersion>
    <NetworkAddress>-823857573</NetworkAddress>
    <OtherNetworkAddress>0</OtherNetworkAddress>
    <PairingTable>Unknown</PairingTable>
    <FittingSide>Left</FittingSide>
    <ReceiverConfiguration>NormalPowerClosed</ReceiverConfiguration>
    <HasPushButton>True</HasPushButton>
    <DeviceOptions>1288</DeviceOptions>
    <ModelVerificationID>0</ModelVerificationID>
    <IsSpecialLabel>False</IsSpecialLabel>
    <PLCode>0</PLCode>
    <LastModified>2022-05-09 17:55:42 (SmartFit ?.16.37.0)</LastModified>
    <FinalTestDate>2022-08-01 12:45:54</FinalTestDate>
    <FinalTestSite>99</FinalTestSite>
    <FinalTestStation>FSWIRAY112</FinalTestStation>
    <FinalTestProgram>70B6-2C2C-A28C</FinalTestProgram>
    <FirmwareVersion>D2C09600101</FirmwareVersion>
    <FSWVersion>SmartFit ?.16.37.0</FSWVersion>
    <ModelName>RT961-DRWC</ModelName>
    <FamilyName>ReSound ONE 9</FamilyName>
    <DeviceName>RS.D2.Top.CbRIE45DW.9.60.1.1</DeviceName>
    <IsRechargeable>True</IsRechargeable>
    <BatteryLevel>10</BatteryLevel>
  </DeviceInfos>
  <MachineName>FSWIRAY112</MachineName>
  <UserDomainName>FSWIRAY112</UserDomainName>
  <UserName>iray3</UserName>
  <SNRUserName>Surya Kondreddy</SNRUserName>
  <ClientSW>ServiceAndRepair</ClientSW>
  <SNRVersion>4.12.0.0</SNRVersion>
  <ServiceVersion>1.5.34.0</ServiceVersion>
</CaptureInfos>|
2023-12-04 13:08:53.8386|37212|12|Camelot|Lucan.SettingsRestoration.Services.Helpers.VersionValidation.IsRestorationAllowed|TRACE|Firmware versions are the same: D2C09600101|
2023-12-04 13:08:53.8386|37212|12|Lucan|Lucan.SettingsRestoration.Services.Helpers.VersionHelper.TryGetVersionFromFirmwareVersion|TRACE|Extracted version from D2C09600101: 09.60.01.01|
2023-12-04 13:08:53.8386|37212|12|Lucan|Lucan.SettingsRestoration.Services.Helpers.VersionHelper.TryGetVersionFromFirmwareVersion|TRACE|Extracted version from D2C09600101: 09.60.01.01|
2023-12-04 13:08:53.8386|37212|12|Camelot|Lucan.SettingsRestoration.Services.Helpers.VersionValidation.IsRestorationAllowed|TRACE|Firmware versions have same major versions: 9|
2023-12-04 13:08:53.8543|37212|12|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles?requestid=2000816936/2023-12-04-13-02-34&location=camelot-hisettingsrefs&sublocation= started|
2023-12-04 13:08:54.0084|37212|9|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-12-04 13:08:54.0084|37212|12|Camelot|Lucan.SettingsRestoration.CloudData.Domain.CloudHiSettings.DownloadSettingsReference|INFO|Downloading settings reference in the cloud in milliseconds: 156|
2023-12-04 13:08:54.0084|37212|12|Camelot|Lucan.SettingsRestoration.Services.Application.Restore.RestoreFlow.RestoreSettings|TRACE|Downloading settings data.|
2023-12-04 13:08:54.0207|12104|13|Camelot|Avalon.DeviceCloud.Snr.DeviceCloudServiceSnr.GetServiceRecord|TRACE|GetServiceRecord for recordId 6a014603-cbd7-4a72-a4c8-6c83f8e26e6c|
2023-12-04 13:08:55.2538|12104|16|Camelot|Avalon.DeviceCloud.Snr.DeviceCloudClientSnr+<SetBaseUrlForEnvironmentAsync>d__16.MoveNext|TRACE|Initializing DeviceCloudLucan|
2023-12-04 13:08:55.2538|12104|16|Camelot|Avalon.CloudServices.Client.ClientHandler`2.set_Environment|TRACE|Setting environment to 'Verification'|
2023-12-04 13:08:55.2538|12104|16|Camelot|Avalon.CloudServices.Client.ClientHandler`2.GetFirstValidCertificate|TRACE|Searching for a valid certificate (SNR, SNR-EXT-EU)|
2023-12-04 13:08:55.2538|12104|16|Camelot|Avalon.CloudServices.Client.ClientHandler`2.GetFirstValidCertificate|TRACE|Using certificate 'SNR'|
2023-12-04 13:08:55.2538|12104|16|Camelot|Avalon.CloudServices.Client.ClientHandler`2.SetBaseUrl|TRACE|Base URL set to 'https://ver-snr-api-eu.gnonlineservices.com/'|
2023-12-04 13:08:55.2538|12104|16|Camelot|GN.ApiClient.SnrService.ApiClient.PrepareRequest|TRACE|Cloud service GET request: https://ver-snr-api-eu.gnonlineservices.com/api/Snr/6a014603-cbd7-4a72-a4c8-6c83f8e26e6c|
2023-12-04 13:08:56.5239|12104|16|Camelot|GN.ApiClient.SnrService.ApiClient.ProcessResponse|TRACE|Cloud service response: OK|
2023-12-04 13:08:56.5410|12104|13|Camelot|Avalon.DeviceCloud.Snr.DeviceCloudServiceSnr.GetServiceRecord|TRACE|GetServiceRecord status Posted|
2023-12-04 13:08:56.5450|37212|12|Camelot|Lucan.SettingsRestoration.Services.Application.Restore.RestoreFlow.RestoreSettings|TRACE|Settings data downloaded.|
2023-12-04 13:08:56.5450|37212|12|Camelot|Lucan.SettingsRestoration.Services.Application.Restore.RestoreFlow.RestoreSettings|TRACE|doBatteryCleaning = False, parameters.RestoreInfo.Mode = RestoreAfterRepairOrSWAP, RestorationMode.RestoreAfterRepairOrSWAP = RestoreAfterRepairOrSWAP |
2023-12-04 13:08:56.5450|37212|12|Camelot|Lucan.SettingsRestoration.Services.Application.Restore.RestoreFlow.RestoreSettings|TRACE|   hybridSerialNumber = 1AC5-50F5-614B, priorHybridSerialNumber = 1AC5-50F5-614B|
2023-12-04 13:08:56.6545|37212|12|Camelot|Lucan.SettingsRestoration.Services.Application.Restore.RestoreC6.WriteDeviceSettings|TRACE|OriginalHiId: AYktdfbEX7wAawyXBTz4pEWkQUA|
2023-12-04 13:08:56.6545|37212|12|Camelot|Lucan.SettingsRestoration.Services.Application.Restore.RestoreC6.WriteDeviceSettings|TRACE|PriorHiId: AYktdfbEX7wAawyXBTz4pEWkQUA|
2023-12-04 13:08:56.6641|12104|15|Camelot|Avalon.DeviceCloud.Fdts.DeviceCloudServiceFdts.IsHearingInstrumentRegistered|TRACE|IsHearingInstrumentRegistered started for HIID: AYktdfbEX7wAawyXBTz4pEWkQUA BTAddress: 6Am7XaF8|
2023-12-04 13:08:56.6641|12104|15|Camelot|GN.HIS.ApiClient.Client.PrepareRequest|TRACE|Cloud service GET request: https://ver-hearinginstruments.gnonlineservices.com/HearingInstruments?hiid=AYktdfbEX7wAawyXBTz4pEWkQUA&btAddress=6Am7XaF8|
2023-12-04 13:08:56.8412|12104|11|Camelot|GN.HIS.ApiClient.Client.ProcessResponse|TRACE|Cloud service response: OK|
2023-12-04 13:08:56.8412|12104|15|Camelot|Avalon.DeviceCloud.Fdts.DeviceCloudServiceFdts.IsHearingInstrumentRegistered|TRACE|SN of registered device: 2000816936|
2023-12-04 13:08:57.4946|37212|12|Camelot|Lucan.SettingsRestoration.Services.Application.Restore.RestoreC6.WriteDeviceSettings|TRACE|Restored settings: <PayloadData>
  <DfsInitLayoutItem>TRbfEABhUQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAP8AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA/wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD/AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=</DfsInitLayoutItem>
  <FittingSoftwareInfoSpace>LS7gJJABAa5+bWUAAAAAAAAAAQEABACACwAAAAQACAAAAEB/bWUAAAAAAAAAAAAAAAAAADJ5bWVB/wBB/wBB/wBB/wBB/wBG/wBG/wD///9G/wBG/wD///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////8A//////////////////////////8KCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoBAAAAAAAAAAAAAAAAAAAAAAACAgIAAAAAAAAACQcBZAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKAAAAAAQFAAAAAAAAAAAAAQEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=</FittingSoftwareInfoSpace>
  <OsPreset>z65sXJQAFzEDAH4ABgAAAAcAAAV6ADDeBcMCALMwAQAAAAIAADEGAAIA//8BAAIAAAEA/gIACDEBAAAAAgAaMQEAAQACAAcyAQABAAIADjIBAAEAAgAAlAcAFgAhAAUADQAAAA4AAAACABGUBgAsAQAAAAAFAAIA//8CABmUAwADAAAAAgACAEGUAQCqAIAAAAAAAAAAAAA=</OsPreset>
  <PresetTable>HP2X2sF1EQCoFBEAvBURAOAWAAAAABEABBkRAFwaAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABEADJARAEyQEQCMkA==</PresetTable>
  <GlobalPreset>T05eLxwBTgb+gI9Rwh8CAAczeQAKggC9ALcAtgC1ALQAsQCyALIAsgC7AYMfAAWEAAADAAYAAwMDAwGFAAAWhkD7QPtA+0D7QPtA+0D7QPtA+0D7q/tA+0D7QPtA+0D7QPtA+0D7QPtA+6v7CIcFAFUAVQBVACsAAACr/4D/A4kHAAD9AAIBiwAAEYwpFCkULBYxGTkVPBQ9FDsSOhI4EjURMQ8rCicIIwcaABoABo0CAAAAAAAAAABgBgADjgAAAAEHABuQCgAA4ABgAGAAoACgACAAIAAgAEAAwADgACAAIADAAEAA4AAgACAAoABgAKAAYADgACAA0O1bA6oIAAAAAAAH9IAAFIDJlmVKAgB8MwQAAqsJAAAAfPiAAAAA</GlobalPreset>
  <CombinedPreset>sYrFErgGsmEUAd0aAwDyABAAAAAMAAANAQDagHBJEggCABkzZwAAAAIADQAQABIAFAAVABcAGQAbACAAIwAlACYALAAtADMANgA6AD0APwBLAE0AUABTAFcAWwBfAGMAZgBqAHMAfAB/AIcAiQCLAI4AkgCfAKwAtQC4ALkAxwDKANIA2wDiAPcABQEHAQsBDQEPAREBEwEVARcBGAEcAR4BIAEiASgBKwE1ATYBOwFGAUwBVAEUgQwQDxMPFxAYDxcPFgwTCRAJDgUKCC4KMAgwCC8HLwcuBi0DKwMoACgIiAYAc1VzVbBNkkCSQIE0Ny4Z+IAAEABPyrL4AgAXlAIAAFAAAIAAAAACAAEAAAACAAAAAAAAABwAAAAkASvPAwAEARAAAAAMAAANAgDsgBpDUiUCABAzcAAAAAIADQAQABIAFAAVABcAGQAbACAAIwAlACYALAAtADMANgA6AD0APgBLAE0AUABTAFcAWwBfAGMAZgBqAHMAfAB/AIcAiQCLAI4AkgCfAKwAtQC4ALkAxwDKANIA2wDiAPYABQEHAQsBDQEPAREBEwEVARcBGAEcAR4BIAEiASgBKwEyATYBOwFGAUwBVAEUgQwNDxMPFxAYDxkPGQwWCRMJDgUKCC4KMAgwCC8HLwcuBi0DKwMoACgRjCEUIRQnFjEZORU8FD4UPxJAEkASPBE4DzMKLAgjBxoAGgAQ+IAAEABPyrL4AgAXlAIAAFAAAIAAAAACAAEAAAACAAAAAAAAABwAJAEAfAMABAEQAAAADAAADQQA7ICi9BpgAgAQM3AAAAACAA0AEAASABQAFQAXABkAGwAgACMAJQAmACsALQAzADYAOgA9AD4ASwBNAFAAUwBXAFsAXwBjAGYAagBzAHwAfwCHAIkAiwCOAJIAnwCsALUAuAC5AMcAygDSANsA4gDkAAUBBwELAQ0BDwERARMBFQEXARgBHAEeASABIgElASsBMgE2ATsBRgFMAVUBFIEQFBMXExsUHBMbExoQFw0UDRIJDgwuDjAMMAwvCy8LLgotBysHKAQoEYwzHzMfNiA7I0MfRh9HHkUdRBxCHD8bOxo1FDESLhIkCiQKEPiAABAAT8qy+AIAF5QCAABQAACAAAAAAgABAAAAAgAAAAAAAQAcAAABESwDAOAAEAAAAAwAAA0BAMiA6knxhAIAIjNeAAAAAgANABAAEgAUABUAGAAZABsAIAAjACQAJgAqADAAMwA3ADoAPQA+AEsATQBQAFIAVgBaAF4AYwBmAGoAbgB8AH4AhgCJAIsAjgCSAJ8ArAC1ALgAuQDHAMsA0ADZAOIA5AAFAQcBCwEMAQ8BEQETARUBFwEYARwBHgEgASIBJQEpAS0BNgE6AUABRwFUARSBBwcHBwcHBwcHBwcHBwcHBwcHBwcHLgcwBzAHLwcvBy4HLQcrBygHKCL4gAAQAE/KsvgCABeUAgAAUAAAgAAAAAAAAAAAAAAAAAAAAAAA4ABYAfJ6AwA4ARAAAAAMAAANAQDegCdH2wcCABczaQAAAAIADQAQABIAFAAVABgAGQAbACAAIwAkACYAKgAwADMANwA6AD0APgBLAE0AUABTAFcAWwBfAGMAZgBqAHMAfAB+AIYAiQCLAI4AkgCfAKwAtQC4ALkAxwDLANAA2QDiAOQABQEHAQsBDAEPAREBEwEVARcBGAEcAR4BIAEiASUBKQEtATYBOgFAAUcBVAEUgQAAAAAAAAAAAAAAAAAAAAAAAAAAAC4AMAAwAC8ALwAuAC0AKwAoACgKggCqAKoAqgCpAKcApACjAKoAqwC7F/SAAECA0UrLXgIAZjMaABGMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAaNAgBmZmZmZmZmZgYAZviAABAAT8qy+AIAF5QCAABQAACAAAAAAAAAAAAAAAAAAAAAAAAcAAABnTADAOAAEAAAAAwAAA0KAMiATPVdKQIAIjNeAAAAAgANABAAEgATABUAFwAZABsAIAAjACUAJgArAC0AMwA2ADoAPQA+AEsATQBQAFMAVwBbAF8AYwBmAGoAcwB8AH8AhgCJAIsAjgCSAJ8ArAC1ALgAuQDHAMoA0gDbAOIA/QAFAQcBCwENAQ8BEQETARUBFwEYARwBHgEgASIBJQEpATEBNgE6AUABRwFUARSBDBAPEw8XEBgPFw8WDBMJEAkOBQoILgowCDAILwcvBy4GLQMrAygAKCL4gAAQAE/KsvgCABeUAgAAUAAAgAAAAAIAAQAAAAAAAAAAAAAAHAA=</CombinedPreset>
  <GattDatabase>lg+C90hwPhMABFgHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAlEDI/f21lgACAAIAAyAAAAIgAgACAAIAAAAAAADYAAAAAAAAAAAAAAAA2AAAAAAAAAAAAAAAANgAAAAAAAAAAAAAAADYAAAAAAAAAAAAAAAA2AAAAAAAAAAAAAAAANgAAAAAAAAAAAAAAADYAAAAAAAAAAAAAAAA2AAAAAAAAAAAAAAAANgAAAAAAAAAAAAAAAAAKAEFsbC1Bcm91bmQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKAFJlc3RhdXJhbnQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHAE91dGRvb3IAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGAFRDTWljMQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAFJlc2VydmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGAFVudXNlZAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUAFRWL01pY3JvLU11bHRpIE1pYyBBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUAFRWL01pY3JvLU11bHRpIE1pYyBCAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUAFRWL01pY3JvLU11bHRpIE1pYyBDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAQEBAQHJyckAqqoAAAAAAQAAAAIAAAAEAAAAAAAAAAEAAAAKAAAAAAAAAAsKCAgACAcHBwAADgEAxwEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFAEaJQcKMysVEQEaJQcKMysVEQEaJQQKNCsV////////////////////////////////////EAH//wT/M///EAH//wT/M///EAH//wT/M///ABQBGiUHCjMrFREBGiUHCjMrFREBGiUECjQrFf///////////////////////////////////xAB//8E/zP//xAB//8E/zP//xAB//8E/zP//wBdEAECAgCg1Hp3AACBTAAAAAAAABUAZ3JyZ3RyJ3MgSGVhcmluZyBBaWRzAAAAAAAAAAAAAAAAAAAAAAAAAAAAPBEAAAABAAAAAAAAIQFXAQEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAoAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADO5O5bAAAAAEgUShhCDihGMgwqFjwIJDoaTCw+BjgeNiI0EkQmBDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQADAM7k7lsAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcAUmVTb3VuZAAAAAAAAAAAAAAAAAAAAAAAAAAAAAoAUlQ5NjEtRFJXQwAAAAAAAAAAAAAAAAAAAAAAAAkATGFjZXJ0YSBEAA0AUmVTb3VuZCBPTkUgOQAAAAAAAAAAAAQLDBIOAAELAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA</GattDatabase>
